hshah@copper:~/build/pfb-dev/src/apps$ ./pfb_benchmark -P 8192 -p 1 -f -O 32 -o 27
[2026-06-29 04:37:37.115] [info] enable oversampled PFB with OSR = 32/27
[2026-06-29 04:37:37.125] [info] Changing input_container header with nbit = 32, npol = 1, ndim = 2
[2026-06-29 04:37:37.125] [info] janus::PFBOverCUDAFused::ctor
[2026-06-29 04:37:37.125] [info] The number of taps = 4
[2026-06-29 04:37:37.125] [info] The number of channels = 8192
[2026-06-29 04:37:37.125] [info] osr_num = 32, osr_den = 27
[2026-06-29 04:37:37.125] [info] input step size = 6912 (OSR=32/27 and nchannels=8192)
[2026-06-29 04:37:37.125] [info] OSR=1.1851851851851851 used for bandpass.
[2026-06-29 04:37:37.125] [info] Input step: 27648
[2026-06-29 04:37:37.125] [info] Coarse search... low_ndat: 100000, high_ndat: 400000000
[2026-06-29 04:37:37.788] [info] ndat: 110592, target_ndat: 2500000000, npol: 1, ndim: 2, nbit: 32, iters: 22605, time: 0.6626127
[2026-06-29 04:37:38.316] [info] ndat: 138240, target_ndat: 2500000000, npol: 1, ndim: 2, nbit: 32, iters: 18084, time: 0.528118007
[2026-06-29 04:37:38.757] [info] ndat: 165888, target_ndat: 2500000000, npol: 1, ndim: 2, nbit: 32, iters: 15070, time: 0.44128695100000004
[2026-06-29 04:37:39.056] [info] ndat: 248832, target_ndat: 2500000000, npol: 1, ndim: 2, nbit: 32, iters: 10046, time: 0.29848175800000004
[2026-06-29 04:37:39.312] [info] ndat: 304128, target_ndat: 2500000000, npol: 1, ndim: 2, nbit: 32, iters: 8220, time: 0.255548489
[2026-06-29 04:37:39.512] [info] ndat: 414720, target_ndat: 2500000000, npol: 1, ndim: 2, nbit: 32, iters: 6028, time: 0.199911329
[2026-06-29 04:37:39.718] [info] ndat: 552960, target_ndat: 2500000000, npol: 1, ndim: 2, nbit: 32, iters: 4521, time: 0.20603658500000002
[2026-06-29 04:37:39.878] [info] ndat: 746496, target_ndat: 2500000000, npol: 1, ndim: 2, nbit: 32, iters: 3348, time: 0.159510605
[2026-06-29 04:37:40.029] [info] ndat: 995328, target_ndat: 2500000000, npol: 1, ndim: 2, nbit: 32, iters: 2511, time: 0.15110225500000002
[2026-06-29 04:37:40.152] [info] ndat: 1299456, target_ndat: 2500000000, npol: 1, ndim: 2, nbit: 32, iters: 1923, time: 0.12321599000000001
[2026-06-29 04:37:40.266] [info] ndat: 1741824, target_ndat: 2500000000, npol: 1, ndim: 2, nbit: 32, iters: 1435, time: 0.113540473
